wp_ID,wp_post_date,wp_post_status,wp_post_title,wp_post_content,wp_post_excerpt,wp_post_parent,wp_post_name,wp_post_type,tx_lawyers-category,fi_thumbnail,cf_ExperienceTranining,cf_MedicalSchool,cf_Internship,cf_Residency,cf_Fellowship,cf_Certifications,cf_LeadershipRoles,cf__opening_time,cf__award_title_0,cf__award_description_0,cf__award_year_0,cf_address,cf_latitude,cf_longitude,cf_city,cf_postcode,cf_country,cf_phone,cf_fax,cf_contact-email,cf_contact_web,cf_vimeo,cf_youtube,cf_facebook,cf_linkedin,cf_twitter,cf_gplus,cf_booking,cf_booking_detail,cf__thumbnail_id,cf_specialtie,cf__award_description_1,cf__award_title_1,cf__award_image_id_0,cf_logo_image_id,cf_image_gallery_ids,cf__event_image_id,cf_event_title,cf_event_detail,cf__award_image_id_1,cf__dp_original,cf_lawfirmAffiliations,cf_Gender,cf_Education,cf_Apprenticeships,cf_PractiseArea,cf_Pre-Law,cf_Law-School,cf_law-degree,cf_Bar-Exam,cf_Practice-Course,cf_Languages
,,publish,Alan S. Jacobs,"Goodman Ray is an attorney with the law firm of Harrison, White, Smith &amp; Coggins, P.C., who has more than four decades of legal experience.
He serves clients in the areas of workers’ compensation and Social Security disability benefits as well as significant personal injury cases.
Smith is licensed to practice in all South Carolina state and federal courts as well as the Fourth Circuit U.S. Court of Appeals and U.S. Supreme Court.
Smith is a Spartanburg County native who graduated from the University of South Carolina in 1971 with a B.S. degree in Business and earned his law degree from the University of South Carolina School of Law in 1974.
In 2000, Smith and his law partners formed the law firm known today as Harrison, White, Smith &amp; Coggins, P.C. Smith served as the firm’s Managing Partner for 10 years.
Smith is actively involved in several legal organizations, including serving as President of the Spartanburg County Bar Association in 2011. He is a member of the American Association for Justice, South Carolina Association for Justice as well as the South Carolina Worker’s Compensation Educational Association and National Organization of Social Security Claimants’ Representatives (NOSSCR).",,0,alan-s-jacobs,lawyers,real-estate:Real Estate,2016/06/default-lawyer-category-1.png,lorem ipsum,,,London,,lorem ipsum,,"Monday|06:00 AM|06:00 AM, Wednesday | 05:30 AM|06:00 AM ",Best Lawyer 2015,"Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, ",2015,"The Mall, London SW1A 2BJ, UK",51.5053387633,'-0.13221569052120685,London,SW1A 2BJ,United Kingdom,'[phone],'[phone],info@example.com,http://falcons.uou.ch/,,vY1KKtEk1_k,facebook.com,https://www.linkedin.com/,https://twitter.com,https://plus.google.com/,," Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur.         ",125,",Accident Injury,Admiralty Maritime,Adoption,Agricultural Law,Antitrust and Unfair Competition,Appeals,Appellate Practice,Construction,Construction Claim,DUI OWI,Elder Law,Employee Benefits and Executive Compensation,Entertainment,Environmental Coverage","Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, ",Best Lawyer 2013,91,,,,,,90,79,The Law Office of Jeannie D. Michalski,Male,lorem ipsum,lorem ipsum,London,B.S. / Business Administration,University of Dayton School of Law,LLB,lorem ipsum,lorem ipsum,"English, French, Spanish"
,,publish,David W. Sass,"Goodman Ray is an attorney with the law firm of Harrison, White, Smith &amp; Coggins, P.C., who has more than four decades of legal experience.
He serves clients in the areas of workers’ compensation and Social Security disability benefits as well as significant personal injury cases.
Smith is licensed to practice in all South Carolina state and federal courts as well as the Fourth Circuit U.S. Court of Appeals and U.S. Supreme Court.
Smith is a Spartanburg County native who graduated from the University of South Carolina in 1971 with a B.S. degree in Business and earned his law degree from the University of South Carolina School of Law in 1974.
In 2000, Smith and his law partners formed the law firm known today as Harrison, White, Smith &amp; Coggins, P.C. Smith served as the firm’s Managing Partner for 10 years.
Smith is actively involved in several legal organizations, including serving as President of the Spartanburg County Bar Association in 2011. He is a member of the American Association for Justice, South Carolina Association for Justice as well as the South Carolina Worker’s Compensation Educational Association and National Organization of Social Security Claimants’ Representatives (NOSSCR).",,0,david-w-sass,lawyers,family-law:Family Law,2016/06/default-lawyer-1.png,lorem ipsum,,,London,,lorem ipsum,,"Monday|06:00 AM|06:00 AM, Wednesday | 05:30 AM|06:00 AM ",Best Lawyer 2015,"Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, ",2015,"400 Church St, New York, NY 10013, USA",40.7105624548,'-74.01153832357176,New York,10013,United States,'[phone],'[phone],info@example.com,http://falcons.uou.ch/,,vY1KKtEk1_k,facebook.com,https://www.linkedin.com/,https://twitter.com,https://plus.google.com/,," Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur.         ",124,",Accident Injury,Admiralty Maritime,Adoption,Agricultural Law,Antitrust and Unfair Competition,Appeals,Appellate Practice,Construction,Construction Claim,DUI OWI,Elder Law,Employee Benefits and Executive Compensation,Entertainment,Environmental Coverage","Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, ",Best Lawyer 2013,91,,,,,,90,79,The Law Office of Jeannie D. Michalski,Male,lorem ipsum,lorem ipsum,London,B.S. / Business Administration,University of Dayton School of Law,LLB,lorem ipsum,lorem ipsum,"English, French, Spanish"
,,publish,Gloria Allred,"Goodman Ray is an attorney with the law firm of Harrison, White, Smith &amp; Coggins, P.C., who has more than four decades of legal experience.
He serves clients in the areas of workers’ compensation and Social Security disability benefits as well as significant personal injury cases.
Smith is licensed to practice in all South Carolina state and federal courts as well as the Fourth Circuit U.S. Court of Appeals and U.S. Supreme Court.
Smith is a Spartanburg County native who graduated from the University of South Carolina in 1971 with a B.S. degree in Business and earned his law degree from the University of South Carolina School of Law in 1974.
In 2000, Smith and his law partners formed the law firm known today as Harrison, White, Smith &amp; Coggins, P.C. Smith served as the firm’s Managing Partner for 10 years.
Smith is actively involved in several legal organizations, including serving as President of the Spartanburg County Bar Association in 2011. He is a member of the American Association for Justice, South Carolina Association for Justice as well as the South Carolina Worker’s Compensation Educational Association and National Organization of Social Security Claimants’ Representatives (NOSSCR).",,0,lewis-w-siegel,lawyers,family-law:Family Law,2016/06/young-female-attorney-reviewing-law-books-in-library.jpg,lorem ipsum,,,London,,lorem ipsum,,"Monday|06:00 AM|06:00 AM, Wednesday | 05:30 AM|06:00 AM ",Best Lawyer 2015,"Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, ",2015,"26 Oldbury Pl, Marylebone, London W1U 5PR, UK",51.5217505154,'-0.15232152929684162,London,W1U 5PR,United Kingdom,'[phone],'[phone],info@example.com,http://falcons.uou.ch/,,vY1KKtEk1_k,facebook.com,https://www.linkedin.com/,https://twitter.com,https://plus.google.com/,," Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur.         ",126,",Accident Injury,Admiralty Maritime,Adoption,Agricultural Law,Antitrust and Unfair Competition,Appeals,Appellate Practice,Construction,Construction Claim,DUI OWI,Elder Law,Employee Benefits and Executive Compensation,Entertainment,Environmental Coverage","Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, ",Best Lawyer 2013,91,,,,,,90,79,The Law Office of Jeannie D. Michalski,Femal,lorem ipsum,lorem ipsum,London,B.S. / Business Administration,University of Dayton School of Law,LLB,lorem ipsum,lorem ipsum,"English, French, Spanish"
,,publish,J. Nelson Happy,"Goodman Ray is an attorney with the law firm of Harrison, White, Smith &amp; Coggins, P.C., who has more than four decades of legal experience.
He serves clients in the areas of workers’ compensation and Social Security disability benefits as well as significant personal injury cases.
Smith is licensed to practice in all South Carolina state and federal courts as well as the Fourth Circuit U.S. Court of Appeals and U.S. Supreme Court.
Smith is a Spartanburg County native who graduated from the University of South Carolina in 1971 with a B.S. degree in Business and earned his law degree from the University of South Carolina School of Law in 1974.
In 2000, Smith and his law partners formed the law firm known today as Harrison, White, Smith &amp; Coggins, P.C. Smith served as the firm’s Managing Partner for 10 years.
Smith is actively involved in several legal organizations, including serving as President of the Spartanburg County Bar Association in 2011. He is a member of the American Association for Justice, South Carolina Association for Justice as well as the South Carolina Worker’s Compensation Educational Association and National Organization of Social Security Claimants’ Representatives (NOSSCR).",,0,j-nelson-happy,lawyers,civil-rights:Civil Rights,2016/06/advocate-img1-1.png,lorem ipsum,,,London,,lorem ipsum,,"Monday|06:00 AM|06:00 AM, Wednesday | 05:30 AM|06:00 AM ",Best Lawyer 2015,"Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, ",2015,"Whitehall, London SW1A, UK",51.5073509,'-0.12775829999998223,London,SW1A,United Kingdom,'[phone],'[phone],info@example.com,http://falcons.uou.ch/,,vY1KKtEk1_k,facebook.com,https://www.linkedin.com/,https://twitter.com,https://plus.google.com/,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur.        ",78,",Accident Injury,Admiralty Maritime,Adoption,Agricultural Law,Antitrust and Unfair Competition,Appeals,Appellate Practice,Construction,Construction Claim,DUI OWI,Elder Law,Employee Benefits and Executive Compensation,Entertainment,Environmental Coverage","Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, ",Best Lawyer 2013,91,,,,,,90,79,The Law Office of Jeannie D. Michalski,Male,lorem ipsum,lorem ipsum,London,B.S. / Business Administration,University of Dayton School of Law,LLB,lorem ipsum,lorem ipsum,"English, French, Spanish"
,,publish,Caroline Kennedy,"Caroline Kennedy is an attorney with the law firm of Harrison, White, Smith &amp; Coggins, P.C., who has more than four decades of legal experience.
He serves clients in the areas of workers’ compensation and Social Security disability benefits as well as significant personal injury cases.
Smith is licensed to practice in all South Carolina state and federal courts as well as the Fourth Circuit U.S. Court of Appeals and U.S. Supreme Court.
Smith is a Spartanburg County native who graduated from the University of South Carolina in 1971 with a B.S. degree in Business and earned his law degree from the University of South Carolina School of Law in 1974.
In 2000, Smith and his law partners formed the law firm known today as Harrison, White, Smith &amp; Coggins, P.C. Smith served as the firm’s Managing Partner for 10 years.
Smith is actively involved in several legal organizations, including serving as President of the Spartanburg County Bar Association in 2011. He is a member of the American Association for Justice, South Carolina Association for Justice as well as the South Carolina Worker’s Compensation Educational Association and National Organization of Social Security Claimants’ Representatives (NOSSCR).",,0,mark-b-brenner,lawyers,civil-rights:Civil Rights,2016/06/advocate-img4-1.png,lorem ipsum,,,London,,lorem ipsum,,"Monday|06:00 AM|06:00 AM, Wednesday | 05:30 AM|06:00 AM ",Best Lawyer 2015,"Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, ",2015,"226 E 6th St, New York, NY 10003, USA",40.725859215,'-73.99341001948244,New York,10003,United States,'[phone],'[phone],info@example.com,http://falcons.uou.ch/,,vY1KKtEk1_k,facebook.com,https://www.linkedin.com/,https://twitter.com,https://plus.google.com/,,"  Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur.          ",93,",Accident Injury,Admiralty Maritime,Adoption,Agricultural Law,Antitrust and Unfair Competition,Appeals,Appellate Practice,Construction,Construction Claim,DUI OWI,Elder Law,Employee Benefits and Executive Compensation,Entertainment,Environmental Coverage","Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, ",Best Lawyer 2013,91,,,,,,90,79,The Law Office of Jeannie D. Michalski,Male,lorem ipsum,lorem ipsum,London,B.S. / Business Administration,University of Dayton School of Law,LLB,lorem ipsum,lorem ipsum,"English, French, Spanish"
,,publish,Steven M. Herman,"Goodman Ray is an attorney with the law firm of Harrison, White, Smith &amp; Coggins, P.C., who has more than four decades of legal experience.
He serves clients in the areas of workers’ compensation and Social Security disability benefits as well as significant personal injury cases.
Smith is licensed to practice in all South Carolina state and federal courts as well as the Fourth Circuit U.S. Court of Appeals and U.S. Supreme Court.
Smith is a Spartanburg County native who graduated from the University of South Carolina in 1971 with a B.S. degree in Business and earned his law degree from the University of South Carolina School of Law in 1974.
In 2000, Smith and his law partners formed the law firm known today as Harrison, White, Smith &amp; Coggins, P.C. Smith served as the firm’s Managing Partner for 10 years.
Smith is actively involved in several legal organizations, including serving as President of the Spartanburg County Bar Association in 2011. He is a member of the American Association for Justice, South Carolina Association for Justice as well as the South Carolina Worker’s Compensation Educational Association and National Organization of Social Security Claimants’ Representatives (NOSSCR).",,0,steven-m-riker-esq,lawyers,bankruptcy:Bankruptcy,2016/06/default-lawyer-category-1.png,lorem ipsum,,,London,,lorem ipsum,,"Monday|06:00 AM|06:00 AM, Wednesday | 05:30 AM|06:00 AM ",Best Lawyer 2015,"Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, ",2015,"301 E 33rd St, New York, NY 10016, USA",40.7442646658,'-73.97628679713137,New York,10016,United States,'[phone],'[phone],info@example.com,http://falcons.uou.ch/,,vY1KKtEk1_k,facebook.com,https://www.linkedin.com/,https://twitter.com,https://plus.google.com/,,"         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur.                 ",125,",Accident Injury,Admiralty Maritime,Adoption,Agricultural Law,Antitrust and Unfair Competition,Appeals,Appellate Practice,Construction,Construction Claim,DUI OWI,Elder Law,Employee Benefits and Executive Compensation,Entertainment,Environmental Coverage","Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, ",Best Lawyer 2013,91,,,,,,90,79,The Law Office of Jeannie D. Michalski,Male,lorem ipsum,lorem ipsum,London,B.S. / Business Administration,University of Dayton School of Law,LLB,lorem ipsum,lorem ipsum,"English, French, Spanish"
,,publish,Eric M. Creizman,"Goodman Ray is an attorney with the law firm of Harrison, White, Smith &amp; Coggins, P.C., who has more than four decades of legal experience.
He serves clients in the areas of workers’ compensation and Social Security disability benefits as well as significant personal injury cases.
Smith is licensed to practice in all South Carolina state and federal courts as well as the Fourth Circuit U.S. Court of Appeals and U.S. Supreme Court.
Smith is a Spartanburg County native who graduated from the University of South Carolina in 1971 with a B.S. degree in Business and earned his law degree from the University of South Carolina School of Law in 1974.
In 2000, Smith and his law partners formed the law firm known today as Harrison, White, Smith &amp; Coggins, P.C. Smith served as the firm’s Managing Partner for 10 years.
Smith is actively involved in several legal organizations, including serving as President of the Spartanburg County Bar Association in 2011. He is a member of the American Association for Justice, South Carolina Association for Justice as well as the South Carolina Worker’s Compensation Educational Association and National Organization of Social Security Claimants’ Representatives (NOSSCR).",,0,eric-m-creizman,lawyers,real-estate:Real Estate,2016/06/img6.jpg,lorem ipsum,,,London,,lorem ipsum,,"Monday|06:00 AM|06:00 AM, Wednesday | 05:30 AM|06:00 AM ",Best Lawyer 2015,"Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, ",2015,"31 Greene St, New York, NY 10013, USA",40.7215009954,'-74.[phone],New York,10013,United States,'[phone],'[phone],info@example.com,http://falcons.uou.ch/,,vY1KKtEk1_k,facebook.com,https://www.linkedin.com/,https://twitter.com,https://plus.google.com/,,"  Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur.          ",133,",Accident Injury,Admiralty Maritime,Adoption,Agricultural Law,Antitrust and Unfair Competition,Appeals,Appellate Practice,Construction,Construction Claim,DUI OWI,Elder Law,Employee Benefits and Executive Compensation,Entertainment,Environmental Coverage","Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, ",Best Lawyer 2013,91,,,,,,90,79,The Law Office of Jeannie D. Michalski,Male,lorem ipsum,lorem ipsum,London,B.S. / Business Administration,University of Dayton School of Law,LLB,lorem ipsum,lorem ipsum,"English, French, Spanish"
,,publish,Paul W. Mourning,"Goodman Ray is an attorney with the law firm of Harrison, White, Smith &amp; Coggins, P.C., who has more than four decades of legal experience.
He serves clients in the areas of workers’ compensation and Social Security disability benefits as well as significant personal injury cases.
Smith is licensed to practice in all South Carolina state and federal courts as well as the Fourth Circuit U.S. Court of Appeals and U.S. Supreme Court.
Smith is a Spartanburg County native who graduated from the University of South Carolina in 1971 with a B.S. degree in Business and earned his law degree from the University of South Carolina School of Law in 1974.
In 2000, Smith and his law partners formed the law firm known today as Harrison, White, Smith &amp; Coggins, P.C. Smith served as the firm’s Managing Partner for 10 years.
Smith is actively involved in several legal organizations, including serving as President of the Spartanburg County Bar Association in 2011. He is a member of the American Association for Justice, South Carolina Association for Justice as well as the South Carolina Worker’s Compensation Educational Association and National Organization of Social Security Claimants’ Representatives (NOSSCR).",,0,paul-w-mourning,lawyers,family-law:Family Law,2016/06/default-lawyer-category-1.png,lorem ipsum,,,London,,lorem ipsum,,"Monday|06:00 AM|06:00 AM, Wednesday | 05:30 AM|06:00 AM ",Best Lawyer 2015,"Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, ",2015,"53 E 10th St, New York, NY 10003, USA",40.732038291,'-73.99220838984377,New York,10003,United States,'[phone],'[phone],info@example.com,http://falcons.uou.ch/,,vY1KKtEk1_k,facebook.com,https://www.linkedin.com/,https://twitter.com,https://plus.google.com/,,"  Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur.          ",125,",Accident Injury,Admiralty Maritime,Adoption,Agricultural Law,Antitrust and Unfair Competition,Appeals,Appellate Practice,Construction,Construction Claim,DUI OWI,Elder Law,Employee Benefits and Executive Compensation,Entertainment,Environmental Coverage","Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, ",Best Lawyer 2013,91,,,,,,90,79,The Law Office of Jeannie D. Michalski,Male,lorem ipsum,lorem ipsum,London,B.S. / Business Administration,University of Dayton School of Law,LLB,lorem ipsum,lorem ipsum,"English, French, Spanish"
,,publish,Andrew E. Goldstein,"Goodman Ray is an attorney with the law firm of Harrison, White, Smith &amp; Coggins, P.C., who has more than four decades of legal experience.
He serves clients in the areas of workers’ compensation and Social Security disability benefits as well as significant personal injury cases.
Smith is licensed to practice in all South Carolina state and federal courts as well as the Fourth Circuit U.S. Court of Appeals and U.S. Supreme Court.
Smith is a Spartanburg County native who graduated from the University of South Carolina in 1971 with a B.S. degree in Business and earned his law degree from the University of South Carolina School of Law in 1974.
In 2000, Smith and his law partners formed the law firm known today as Harrison, White, Smith &amp; Coggins, P.C. Smith served as the firm’s Managing Partner for 10 years.
Smith is actively involved in several legal organizations, including serving as President of the Spartanburg County Bar Association in 2011. He is a member of the American Association for Justice, South Carolina Association for Justice as well as the South Carolina Worker’s Compensation Educational Association and National Organization of Social Security Claimants’ Representatives (NOSSCR).",,0,andrew-e-goldstein,lawyers,civil-rights:Civil Rights,2016/06/default-lawyer-category-1.png,lorem ipsum,,,London,,lorem ipsum,,"Monday|06:00 AM|06:00 AM, Wednesday | 05:30 AM|06:00 AM ",Best Lawyer 2015,"Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, ",2015,"60 Hudson Street, 60 Hudson St, New York, NY 10013, USA",40.7180532464,'-74.[phone],New York,10013,United States,'[phone],'[phone],info@example.com,http://falcons.uou.ch/,,vY1KKtEk1_k,facebook.com,https://www.linkedin.com/,https://twitter.com,https://plus.google.com/,," Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur.         ",125,",Accident Injury,Admiralty Maritime,Adoption,Agricultural Law,Antitrust and Unfair Competition,Appeals,Appellate Practice,Construction,Construction Claim,DUI OWI,Elder Law,Employee Benefits and Executive Compensation,Entertainment,Environmental Coverage","Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, ",Best Lawyer 2013,91,,,,,,90,79,The Law Office of Jeannie D. Michalski,Male,lorem ipsum,lorem ipsum,London,B.S. / Business Administration,University of Dayton School of Law,LLB,lorem ipsum,lorem ipsum,"English, French, Spanish"
