wp_ID,wp_post_date,wp_post_modified,wp_post_status,wp_post_title,wp_post_content,wp_post_excerpt,wp_post_name,wp_post_type,wp_post_author,tx_law-firms-category,fi_thumbnail,cf_address,cf_latitude,cf_longitude,cf_city,cf_postcode,cf_country,cf_phone,cf_fax,cf_contact-email,cf_contact_web,cf_vimeo,cf_youtube,cf__thumbnail_id,cf_profitNonProfit,cf_size,cf_cost,cf_average_stay,cf_ownership,cf_accreditedBy,cf_specialtie,cf__award_description_1,cf__award_title_1,cf__award_image_id_0,cf_logo_image_id,cf__opening_time
,2016-06-18 16:53:33,2016-06-18 16:53:33,publish,Olshan Frome Wolosky LLP,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.

Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.",,olshan-frome-wolosky-llp,law-firms,jhon,business-law:Business Law,2016/06/advocate-office2-1.png,"152A Mott St, New York, NY 10013, USA",40.7190859635,'-73.99642482241518,New York,10013,United States,'[phone],'[phone],info@example.com,http://falcons.uou.ch,,I8Dd9k4iVAc,122,non-profit,10 Lawyers,,,,,",Accident Injury,Administrative,Admiralty Maritime,Adoption,Agricultural Law,Antitrust and Unfair Competition,Auto Accidents,Burglary,Casualty and Property Defense,Child Abuse,Child Custody,Children,Civil Engineering,Civil Litigation,Civil Practice,Commercial Litigation,Constitutional Law,Construction Litigation,Consumer Debt Protection,Copyright and Trademark,Corporate Planning,Corporation","Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident.",Best Lawyer 2015,91,92,"Monday|06:00 AM|06:00 AM, Wednesday | 05:30 AM|06:00 AM "
,2016-06-18 16:53:27,2016-06-18 16:53:27,publish,Sills Cummis & Gross P.C.,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.

Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.",,sills-cummis-gross-p-c,law-firms,jhon,insurance:Insurance,2016/06/advocate-office1-1.png,"411 W Broadway, New York, NY 10012, USA",40.7246883781,'-74.[phone],New York,10012,United States,'[phone],'[phone],info@example.com,http://falcons.uou.ch,,I8Dd9k4iVAc,123,non-profit,10 Lawyers,,,,,",Accident Injury,Administrative,Admiralty Maritime,Adoption,Agricultural Law,Antitrust and Unfair Competition,Auto Accidents,Burglary,Casualty and Property Defense,Child Abuse,Child Custody,Children,Civil Engineering,Civil Litigation,Civil Practice,Commercial Litigation,Constitutional Law,Construction Litigation,Consumer Debt Protection,Copyright and Trademark,Corporate Planning,Corporation","Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident.",Best Lawyer 2015,91,100,"Monday|06:00 AM|06:00 AM, Wednesday | 05:30 AM|06:00 AM "
,2016-06-18 16:53:18,2016-06-18 16:53:18,publish,Phillips Nizer LLP,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.

Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.",,phillips-nizer-llp,law-firms,jhon,commercial-law:Commercial Law,2016/06/advocate-office4-1.png,"161-183 Norfolk St, New York, NY 10002, USA",40.7210293799,'-73.98602858027346,New York,10002,United States,'[phone],'[phone],info@example.com,http://falcons.uou.ch,,I8Dd9k4iVAc,95,non-profit,10 Lawyers,,,,,",Accident Injury,Administrative,Admiralty Maritime,Adoption,Agricultural Law,Antitrust and Unfair Competition,Auto Accidents,Burglary,Casualty and Property Defense,Child Abuse,Child Custody,Children,Civil Engineering,Civil Litigation,Civil Practice,Commercial Litigation,Constitutional Law,Construction Litigation,Consumer Debt Protection,Copyright and Trademark,Corporate Planning,Corporation","Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident.",Best Lawyer 2015,91,100,"Monday|06:00 AM|06:00 AM, Wednesday | 05:30 AM|06:00 AM "
,2016-06-18 16:53:15,2016-06-18 16:53:15,publish,Duane Morris LLP,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.

Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.",,duane-morris-llp,law-firms,jhon,criminal-law:Criminal Law,2016/06/meetings-head.jpg,"412 Broadway, New York, NY 10013, USA",40.7155811654,'-73.99486914118654,New York,10013,United States,'[phone],'[phone],info@example.com,http://falcons.uou.ch,,I8Dd9k4iVAc,144,non-profit,10 Lawyers,,,,,",Accident Injury,Administrative,Admiralty Maritime,Adoption,Agricultural Law,Antitrust and Unfair Competition,Auto Accidents,Burglary,Casualty and Property Defense,Child Abuse,Child Custody,Children,Civil Engineering,Civil Litigation,Civil Practice,Commercial Litigation,Constitutional Law,Construction Litigation,Consumer Debt Protection,Copyright and Trademark,Corporate Planning,Corporation","Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident.",Best Lawyer 2015,91,100,"Monday|06:00 AM|06:00 AM, Wednesday | 05:30 AM|06:00 AM "
,2016-06-18 16:53:12,2016-06-18 16:53:12,publish,Jackson Lewis P.C.,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.

Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.",,jackson-lewis-p-c,law-firms,jhon,commercial-law:Commercial Law,2016/06/tumblr_inline_nwwb2b69vi1sbcn66_540.jpg,"7 Cropley St, London N1 7PT, UK",51.5317581578,'-0.08927603161623665,London,N1 7PT,United Kingdom,'[phone],'[phone],info@example.com,http://falcons.uou.ch,,I8Dd9k4iVAc,148,non-profit,10 Lawyers,,,,,",Accident Injury,Administrative,Admiralty Maritime,Adoption,Agricultural Law,Antitrust and Unfair Competition,Auto Accidents,Burglary,Casualty and Property Defense,Child Abuse,Child Custody,Children,Civil Engineering,Civil Litigation,Civil Practice,Commercial Litigation,Constitutional Law,Construction Litigation,Consumer Debt Protection,Copyright and Trademark,Corporate Planning,Corporation","Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident.",Best Lawyer 2015,91,100,"Monday|06:00 AM|06:00 AM, Wednesday | 05:30 AM|06:00 AM "
,2016-06-18 16:53:09,2016-06-18 16:53:09,publish,Jones Walker LLP,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.

Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.",,jones-walker-llp,law-firms,jhon,criminal-law:Criminal Law,2016/06/advocate-office4-1.png,"Regis House, 49 Beaumont St, Marylebone, London W1G 6DN, UK",51.5208111499,'-0.15068788922121712,London,W1G 6DN,United Kingdom,'[phone],'[phone],info@example.com,http://falcons.uou.ch,,I8Dd9k4iVAc,95,non-profit,10 Lawyers,,,,,",Accident Injury,Administrative,Admiralty Maritime,Adoption,Agricultural Law,Antitrust and Unfair Competition,Auto Accidents,Burglary,Casualty and Property Defense,Child Abuse,Child Custody,Children,Civil Engineering,Civil Litigation,Civil Practice,Commercial Litigation,Constitutional Law,Construction Litigation,Consumer Debt Protection,Copyright and Trademark,Corporate Planning,Corporation","Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident.",Best Lawyer 2015,91,100,"Monday|06:00 AM|06:00 AM, Wednesday | 05:30 AM|06:00 AM "
,2016-06-18 16:53:06,2016-06-18 16:53:06,publish,Leech Tishman,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.

Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.",,leech-tishman,law-firms,jhon,commercial-law:Commercial Law,2016/06/meetings-head-1.jpg,"30 Argyle Square, Kings Cross, London WC1H, UK",51.5290883986,'-0.12283583081057259,London,WC1H,United Kingdom,'[phone],'[phone],info@example.com,http://falcons.uou.ch,,I8Dd9k4iVAc,147,non-profit,10 Lawyers,,,,,",Accident Injury,Administrative,Admiralty Maritime,Adoption,Agricultural Law,Antitrust and Unfair Competition,Auto Accidents,Burglary,Casualty and Property Defense,Child Abuse,Child Custody,Children,Civil Engineering,Civil Litigation,Civil Practice,Commercial Litigation,Constitutional Law,Construction Litigation,Consumer Debt Protection,Copyright and Trademark,Corporate Planning,Corporation","Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident.",Best Lawyer 2015,91,100,"Monday|06:00 AM|06:00 AM, Wednesday | 05:30 AM|06:00 AM "
,2016-06-18 16:53:03,2016-06-18 16:53:03,publish,Wong Fleming,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.

Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.",,wong-fleming,law-firms,jhon,business-law:Business Law,2016/06/Peter_Carayiannis_headshot.jpg,"184 High Holborn, London WC2B 4DE, UK",51.5164584818,'-0.12430361478880059,London,WC2B 4DE,United Kingdom,'[phone],'[phone],info@example.com,http://falcons.uou.ch,,I8Dd9k4iVAc,1731,non-profit,10 Lawyers,,,,,",Accident Injury,Administrative,Admiralty Maritime,Adoption,Agricultural Law,Antitrust and Unfair Competition,Auto Accidents,Burglary,Casualty and Property Defense,Child Abuse,Child Custody,Children,Civil Engineering,Civil Litigation,Civil Practice,Commercial Litigation,Constitutional Law,Construction Litigation,Consumer Debt Protection,Copyright and Trademark,Corporate Planning,Corporation","Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident.",Best Lawyer 2015,91,100,"Monday|06:00 AM|06:00 AM, Wednesday | 05:30 AM|06:00 AM "
,2016-06-18 16:52:58,2016-06-18 16:52:58,publish,Holland & Hart LLP,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.

Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.",,holland-hart-llp,law-firms,jhon,business-law:Business Law,2016/06/leading-a-meeting.png,"30 Hay's Mews, Mayfair, London W1J 5PY, UK",51.5080453838,'-0.14861515729978692,London,W1J 5PY,United Kingdom,'[phone],'[phone],info@example.com,http://falcons.uou.ch,,I8Dd9k4iVAc,145,non-profit,10 Lawyers,,,,,",Accident Injury,Administrative,Admiralty Maritime,Adoption,Agricultural Law,Antitrust and Unfair Competition,Auto Accidents,Burglary,Casualty and Property Defense,Child Abuse,Child Custody,Children,Civil Engineering,Civil Litigation,Civil Practice,Commercial Litigation,Constitutional Law,Construction Litigation,Consumer Debt Protection,Copyright and Trademark,Corporate Planning,Corporation","Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident.",Best Lawyer 2015,91,100,"Monday|06:00 AM|06:00 AM, Wednesday | 05:30 AM|06:00 AM "
